FileName,EmoClass
MSP-PODCAST_test3_1332.wav,S
MSP-PODCAST_test3_1333.wav,S
MSP-PODCAST_test3_1334.wav,N
MSP-PODCAST_test3_1335.wav,S
MSP-PODCAST_test3_1336.wav,N
MSP-PODCAST_test3_1337.wav,U
MSP-PODCAST_test3_1338.wav,A
MSP-PODCAST_test3_1339.wav,U
MSP-PODCAST_test3_1340.wav,S
MSP-PODCAST_test3_1341.wav,S
MSP-PODCAST_test3_1342.wav,S
MSP-PODCAST_test3_1343.wav,D
MSP-PODCAST_test3_1344.wav,S
MSP-PODCAST_test3_1345.wav,A
MSP-PODCAST_test3_1346.wav,A
MSP-PODCAST_test3_1347.wav,N
MSP-PODCAST_test3_1348.wav,S
MSP-PODCAST_test3_1349.wav,A
MSP-PODCAST_test3_1350.wav,A
MSP-PODCAST_test3_1351.wav,N
MSP-PODCAST_test3_1352.wav,A
MSP-PODCAST_test3_1353.wav,S
MSP-PODCAST_test3_1354.wav,S
MSP-PODCAST_test3_1355.wav,N
MSP-PODCAST_test3_1356.wav,N
MSP-PODCAST_test3_1357.wav,S
MSP-PODCAST_test3_1358.wav,N
MSP-PODCAST_test3_1359.wav,H
MSP-PODCAST_test3_1360.wav,D
MSP-PODCAST_test3_1361.wav,C
MSP-PODCAST_test3_1362.wav,H
MSP-PODCAST_test3_1363.wav,A
MSP-PODCAST_test3_1364.wav,H
MSP-PODCAST_test3_1365.wav,N
MSP-PODCAST_test3_1366.wav,A
MSP-PODCAST_test3_1367.wav,S
MSP-PODCAST_test3_1368.wav,H
MSP-PODCAST_test3_1369.wav,A
MSP-PODCAST_test3_1370.wav,N
MSP-PODCAST_test3_1371.wav,F
MSP-PODCAST_test3_1372.wav,A
MSP-PODCAST_test3_1373.wav,N
MSP-PODCAST_test3_1374.wav,N
MSP-PODCAST_test3_1375.wav,A
MSP-PODCAST_test3_1376.wav,H
MSP-PODCAST_test3_1377.wav,A
MSP-PODCAST_test3_1378.wav,U
MSP-PODCAST_test3_1379.wav,N
MSP-PODCAST_test3_1380.wav,N
MSP-PODCAST_test3_1381.wav,H
MSP-PODCAST_test3_1382.wav,F
MSP-PODCAST_test3_1383.wav,H
MSP-PODCAST_test3_1384.wav,S
MSP-PODCAST_test3_1385.wav,S
MSP-PODCAST_test3_1386.wav,N
MSP-PODCAST_test3_1387.wav,D
MSP-PODCAST_test3_1388.wav,A
MSP-PODCAST_test3_1389.wav,A
MSP-PODCAST_test3_1390.wav,H
MSP-PODCAST_test3_1391.wav,A
MSP-PODCAST_test3_1392.wav,S
MSP-PODCAST_test3_1393.wav,H
MSP-PODCAST_test3_1394.wav,D
MSP-PODCAST_test3_1395.wav,S
MSP-PODCAST_test3_1396.wav,A
MSP-PODCAST_test3_1397.wav,C
MSP-PODCAST_test3_1398.wav,U
MSP-PODCAST_test3_1399.wav,N
MSP-PODCAST_test3_1400.wav,H
MSP-PODCAST_test3_1401.wav,U
MSP-PODCAST_test3_1402.wav,S
MSP-PODCAST_test3_1403.wav,S
MSP-PODCAST_test3_1404.wav,N
MSP-PODCAST_test3_1405.wav,S
MSP-PODCAST_test3_1406.wav,D
MSP-PODCAST_test3_1407.wav,F
MSP-PODCAST_test3_1408.wav,S
MSP-PODCAST_test3_1409.wav,A
MSP-PODCAST_test3_1410.wav,N
MSP-PODCAST_test3_1411.wav,D
MSP-PODCAST_test3_1412.wav,D
MSP-PODCAST_test3_1413.wav,C
MSP-PODCAST_test3_1414.wav,A
MSP-PODCAST_test3_1415.wav,H
MSP-PODCAST_test3_1416.wav,S
MSP-PODCAST_test3_1417.wav,S
MSP-PODCAST_test3_1418.wav,A
MSP-PODCAST_test3_1419.wav,C
MSP-PODCAST_test3_1420.wav,H
MSP-PODCAST_test3_1421.wav,S
MSP-PODCAST_test3_1422.wav,S
MSP-PODCAST_test3_1423.wav,A
MSP-PODCAST_test3_1424.wav,S
MSP-PODCAST_test3_1425.wav,S
MSP-PODCAST_test3_1426.wav,F
MSP-PODCAST_test3_1427.wav,A
MSP-PODCAST_test3_1428.wav,N
MSP-PODCAST_test3_1429.wav,N
MSP-PODCAST_test3_1430.wav,A
MSP-PODCAST_test3_1431.wav,C
MSP-PODCAST_test3_1432.wav,N
MSP-PODCAST_test3_1433.wav,S
MSP-PODCAST_test3_1434.wav,U
MSP-PODCAST_test3_1435.wav,A
MSP-PODCAST_test3_1436.wav,S
MSP-PODCAST_test3_1437.wav,S
MSP-PODCAST_test3_1438.wav,S
MSP-PODCAST_test3_1439.wav,N
MSP-PODCAST_test3_1440.wav,A
MSP-PODCAST_test3_1441.wav,S
MSP-PODCAST_test3_1442.wav,H
MSP-PODCAST_test3_1443.wav,H
MSP-PODCAST_test3_1444.wav,S
MSP-PODCAST_test3_1445.wav,C
MSP-PODCAST_test3_1446.wav,A
MSP-PODCAST_test3_1447.wav,A
MSP-PODCAST_test3_1448.wav,H
MSP-PODCAST_test3_1449.wav,A
MSP-PODCAST_test3_1450.wav,U
MSP-PODCAST_test3_1451.wav,S
MSP-PODCAST_test3_1452.wav,S
MSP-PODCAST_test3_1453.wav,A
MSP-PODCAST_test3_1454.wav,N
MSP-PODCAST_test3_1455.wav,S
MSP-PODCAST_test3_1456.wav,A
MSP-PODCAST_test3_1457.wav,N
MSP-PODCAST_test3_1458.wav,S
MSP-PODCAST_test3_1459.wav,S
MSP-PODCAST_test3_1460.wav,S
MSP-PODCAST_test3_1461.wav,D
MSP-PODCAST_test3_1462.wav,N
MSP-PODCAST_test3_1463.wav,H
MSP-PODCAST_test3_1464.wav,H
MSP-PODCAST_test3_1465.wav,A
MSP-PODCAST_test3_1466.wav,H
MSP-PODCAST_test3_1467.wav,S
MSP-PODCAST_test3_1468.wav,C
MSP-PODCAST_test3_1469.wav,C
MSP-PODCAST_test3_1470.wav,F
MSP-PODCAST_test3_1471.wav,S
MSP-PODCAST_test3_1472.wav,H
MSP-PODCAST_test3_1473.wav,S
MSP-PODCAST_test3_1474.wav,S
MSP-PODCAST_test3_1475.wav,A
MSP-PODCAST_test3_1476.wav,F
MSP-PODCAST_test3_1477.wav,S
MSP-PODCAST_test3_1478.wav,S
MSP-PODCAST_test3_1479.wav,D
MSP-PODCAST_test3_1480.wav,H
MSP-PODCAST_test3_1481.wav,A
MSP-PODCAST_test3_1482.wav,D
MSP-PODCAST_test3_1483.wav,S
MSP-PODCAST_test3_1484.wav,D
MSP-PODCAST_test3_1485.wav,S
MSP-PODCAST_test3_1486.wav,D
MSP-PODCAST_test3_1487.wav,C
MSP-PODCAST_test3_1488.wav,S
MSP-PODCAST_test3_1489.wav,A
MSP-PODCAST_test3_1490.wav,S
MSP-PODCAST_test3_1491.wav,N
MSP-PODCAST_test3_1492.wav,A
MSP-PODCAST_test3_1493.wav,A
MSP-PODCAST_test3_1494.wav,C
MSP-PODCAST_test3_1495.wav,H
MSP-PODCAST_test3_1496.wav,S
MSP-PODCAST_test3_1497.wav,U
MSP-PODCAST_test3_1498.wav,H
MSP-PODCAST_test3_1499.wav,S
MSP-PODCAST_test3_1500.wav,C
MSP-PODCAST_test3_1501.wav,A
MSP-PODCAST_test3_1502.wav,U
MSP-PODCAST_test3_1503.wav,H
MSP-PODCAST_test3_1504.wav,D
MSP-PODCAST_test3_1505.wav,D
MSP-PODCAST_test3_1506.wav,H
MSP-PODCAST_test3_1507.wav,N
MSP-PODCAST_test3_1508.wav,N
MSP-PODCAST_test3_1509.wav,N
MSP-PODCAST_test3_1510.wav,F
MSP-PODCAST_test3_1511.wav,D
MSP-PODCAST_test3_1512.wav,H
MSP-PODCAST_test3_1513.wav,S
MSP-PODCAST_test3_1514.wav,S
MSP-PODCAST_test3_1515.wav,N
MSP-PODCAST_test3_1516.wav,S
MSP-PODCAST_test3_1517.wav,A
MSP-PODCAST_test3_1518.wav,N
MSP-PODCAST_test3_1519.wav,U
MSP-PODCAST_test3_1520.wav,D
MSP-PODCAST_test3_1521.wav,D
MSP-PODCAST_test3_1522.wav,C
MSP-PODCAST_test3_1523.wav,N
MSP-PODCAST_test3_1524.wav,C
MSP-PODCAST_test3_1525.wav,S
MSP-PODCAST_test3_1526.wav,S
MSP-PODCAST_test3_1527.wav,S
MSP-PODCAST_test3_1528.wav,D
MSP-PODCAST_test3_1529.wav,N
MSP-PODCAST_test3_1530.wav,D
MSP-PODCAST_test3_1531.wav,D
MSP-PODCAST_test3_1532.wav,A
MSP-PODCAST_test3_1533.wav,N
MSP-PODCAST_test3_1534.wav,S
MSP-PODCAST_test3_1535.wav,C
MSP-PODCAST_test3_1536.wav,H
MSP-PODCAST_test3_1537.wav,H
MSP-PODCAST_test3_1538.wav,N
MSP-PODCAST_test3_1539.wav,A
MSP-PODCAST_test3_1540.wav,N
MSP-PODCAST_test3_1541.wav,H
MSP-PODCAST_test3_1542.wav,C
MSP-PODCAST_test3_1543.wav,F
MSP-PODCAST_test3_1544.wav,H
MSP-PODCAST_test3_1545.wav,S
MSP-PODCAST_test3_1546.wav,S
MSP-PODCAST_test3_1547.wav,D
MSP-PODCAST_test3_1548.wav,N
MSP-PODCAST_test3_1549.wav,D
MSP-PODCAST_test3_1550.wav,D
MSP-PODCAST_test3_1551.wav,A
MSP-PODCAST_test3_1552.wav,A
MSP-PODCAST_test3_1553.wav,U
MSP-PODCAST_test3_1554.wav,D
MSP-PODCAST_test3_1555.wav,N
MSP-PODCAST_test3_1556.wav,C
MSP-PODCAST_test3_1557.wav,U
MSP-PODCAST_test3_1558.wav,S
MSP-PODCAST_test3_1559.wav,D
MSP-PODCAST_test3_1560.wav,N
MSP-PODCAST_test3_1561.wav,N
MSP-PODCAST_test3_1562.wav,N
MSP-PODCAST_test3_1563.wav,D
MSP-PODCAST_test3_1564.wav,S
MSP-PODCAST_test3_1565.wav,C
MSP-PODCAST_test3_1566.wav,A
MSP-PODCAST_test3_1567.wav,S
MSP-PODCAST_test3_1568.wav,H
MSP-PODCAST_test3_1569.wav,A
MSP-PODCAST_test3_1570.wav,D
MSP-PODCAST_test3_1571.wav,U
MSP-PODCAST_test3_1572.wav,A
MSP-PODCAST_test3_1573.wav,A
MSP-PODCAST_test3_1574.wav,H
MSP-PODCAST_test3_1575.wav,H
MSP-PODCAST_test3_1576.wav,D
MSP-PODCAST_test3_1577.wav,A
MSP-PODCAST_test3_1578.wav,C
MSP-PODCAST_test3_1579.wav,A
MSP-PODCAST_test3_1580.wav,D
MSP-PODCAST_test3_1581.wav,A
MSP-PODCAST_test3_1582.wav,S
MSP-PODCAST_test3_1583.wav,A
MSP-PODCAST_test3_1584.wav,H
MSP-PODCAST_test3_1585.wav,D
MSP-PODCAST_test3_1586.wav,C
MSP-PODCAST_test3_1587.wav,S
MSP-PODCAST_test3_1588.wav,A
MSP-PODCAST_test3_1589.wav,D
MSP-PODCAST_test3_1590.wav,A
MSP-PODCAST_test3_1591.wav,U
MSP-PODCAST_test3_1592.wav,S
MSP-PODCAST_test3_1593.wav,A
MSP-PODCAST_test3_1594.wav,C
MSP-PODCAST_test3_1595.wav,D
MSP-PODCAST_test3_1596.wav,H
MSP-PODCAST_test3_1597.wav,A
MSP-PODCAST_test3_1598.wav,A
MSP-PODCAST_test3_1599.wav,S
MSP-PODCAST_test3_1600.wav,D
MSP-PODCAST_test3_1601.wav,F
MSP-PODCAST_test3_1602.wav,H
MSP-PODCAST_test3_1603.wav,A
MSP-PODCAST_test3_1604.wav,H
MSP-PODCAST_test3_1605.wav,H
MSP-PODCAST_test3_1606.wav,D
MSP-PODCAST_test3_1607.wav,D
MSP-PODCAST_test3_1608.wav,A
MSP-PODCAST_test3_1609.wav,A
MSP-PODCAST_test3_1610.wav,A
MSP-PODCAST_test3_1611.wav,H
MSP-PODCAST_test3_1612.wav,D
MSP-PODCAST_test3_1613.wav,S
MSP-PODCAST_test3_1614.wav,A
MSP-PODCAST_test3_1615.wav,A
MSP-PODCAST_test3_1616.wav,S
MSP-PODCAST_test3_1617.wav,N
MSP-PODCAST_test3_1618.wav,C
MSP-PODCAST_test3_1619.wav,A
MSP-PODCAST_test3_1620.wav,A
MSP-PODCAST_test3_1621.wav,U
MSP-PODCAST_test3_1622.wav,A
MSP-PODCAST_test3_1623.wav,U
MSP-PODCAST_test3_1624.wav,A
MSP-PODCAST_test3_1625.wav,A
MSP-PODCAST_test3_1626.wav,C
MSP-PODCAST_test3_1627.wav,A
MSP-PODCAST_test3_1628.wav,U
MSP-PODCAST_test3_1629.wav,A
MSP-PODCAST_test3_1630.wav,A
MSP-PODCAST_test3_1631.wav,A
MSP-PODCAST_test3_1632.wav,A
MSP-PODCAST_test3_1633.wav,D
MSP-PODCAST_test3_1634.wav,H
MSP-PODCAST_test3_1635.wav,A
MSP-PODCAST_test3_1636.wav,A
MSP-PODCAST_test3_1637.wav,A
MSP-PODCAST_test3_1638.wav,D
MSP-PODCAST_test3_1639.wav,A
MSP-PODCAST_test3_1640.wav,H
MSP-PODCAST_test3_1641.wav,A
MSP-PODCAST_test3_1642.wav,A
MSP-PODCAST_test3_1643.wav,U
MSP-PODCAST_test3_1644.wav,A
MSP-PODCAST_test3_1645.wav,D
MSP-PODCAST_test3_1646.wav,A
MSP-PODCAST_test3_1647.wav,F
MSP-PODCAST_test3_1648.wav,U
MSP-PODCAST_test3_1649.wav,A
MSP-PODCAST_test3_1650.wav,A
MSP-PODCAST_test3_1651.wav,H
MSP-PODCAST_test3_1652.wav,A
MSP-PODCAST_test3_1653.wav,D
MSP-PODCAST_test3_1654.wav,A
MSP-PODCAST_test3_1655.wav,S
MSP-PODCAST_test3_1656.wav,H
MSP-PODCAST_test3_1657.wav,A
MSP-PODCAST_test3_1658.wav,A
MSP-PODCAST_test3_1659.wav,H
MSP-PODCAST_test3_1660.wav,H
MSP-PODCAST_test3_1661.wav,S
MSP-PODCAST_test3_1662.wav,A
MSP-PODCAST_test3_1663.wav,A
MSP-PODCAST_test3_1664.wav,H
MSP-PODCAST_test3_1665.wav,A
MSP-PODCAST_test3_1666.wav,A
MSP-PODCAST_test3_1667.wav,H
MSP-PODCAST_test3_1668.wav,A
MSP-PODCAST_test3_1669.wav,A
MSP-PODCAST_test3_1670.wav,S
MSP-PODCAST_test3_1671.wav,F
MSP-PODCAST_test3_1672.wav,U
MSP-PODCAST_test3_1673.wav,A
MSP-PODCAST_test3_1674.wav,D
MSP-PODCAST_test3_1675.wav,A
MSP-PODCAST_test3_1676.wav,A
MSP-PODCAST_test3_1677.wav,A
MSP-PODCAST_test3_1678.wav,S
MSP-PODCAST_test3_1679.wav,H
MSP-PODCAST_test3_1680.wav,A
MSP-PODCAST_test3_1681.wav,A
MSP-PODCAST_test3_1682.wav,H
MSP-PODCAST_test3_1683.wav,H
MSP-PODCAST_test3_1684.wav,D
MSP-PODCAST_test3_1685.wav,C
MSP-PODCAST_test3_1686.wav,A
MSP-PODCAST_test3_1687.wav,A
MSP-PODCAST_test3_1688.wav,A
MSP-PODCAST_test3_1689.wav,F
MSP-PODCAST_test3_1690.wav,D
MSP-PODCAST_test3_1691.wav,F
MSP-PODCAST_test3_1692.wav,A
MSP-PODCAST_test3_1693.wav,A
MSP-PODCAST_test3_1694.wav,S
MSP-PODCAST_test3_1695.wav,A
MSP-PODCAST_test3_1696.wav,A
MSP-PODCAST_test3_1697.wav,A
MSP-PODCAST_test3_1698.wav,S
MSP-PODCAST_test3_1699.wav,A
MSP-PODCAST_test3_1700.wav,A
MSP-PODCAST_test3_1701.wav,A
MSP-PODCAST_test3_1702.wav,C
MSP-PODCAST_test3_1703.wav,A
MSP-PODCAST_test3_1704.wav,U
MSP-PODCAST_test3_1705.wav,H
MSP-PODCAST_test3_1706.wav,U
MSP-PODCAST_test3_1707.wav,D
MSP-PODCAST_test3_1708.wav,A
MSP-PODCAST_test3_1709.wav,N
MSP-PODCAST_test3_1710.wav,A
MSP-PODCAST_test3_1711.wav,D
MSP-PODCAST_test3_1712.wav,U
MSP-PODCAST_test3_1713.wav,S
MSP-PODCAST_test3_1714.wav,D
MSP-PODCAST_test3_1715.wav,C
MSP-PODCAST_test3_1716.wav,A
MSP-PODCAST_test3_1717.wav,H
MSP-PODCAST_test3_1718.wav,A
MSP-PODCAST_test3_1719.wav,A
MSP-PODCAST_test3_1720.wav,S
MSP-PODCAST_test3_1721.wav,H
MSP-PODCAST_test3_1722.wav,A
MSP-PODCAST_test3_1723.wav,A
MSP-PODCAST_test3_1724.wav,A
MSP-PODCAST_test3_1725.wav,U
MSP-PODCAST_test3_1726.wav,U
MSP-PODCAST_test3_1727.wav,D
MSP-PODCAST_test3_1728.wav,A
MSP-PODCAST_test3_1729.wav,U
MSP-PODCAST_test3_1730.wav,D
MSP-PODCAST_test3_1731.wav,A
MSP-PODCAST_test3_1732.wav,A
MSP-PODCAST_test3_1733.wav,A
MSP-PODCAST_test3_1734.wav,U
MSP-PODCAST_test3_1735.wav,D
MSP-PODCAST_test3_1736.wav,A
MSP-PODCAST_test3_1737.wav,S
MSP-PODCAST_test3_1738.wav,U
MSP-PODCAST_test3_1739.wav,U
MSP-PODCAST_test3_1740.wav,H
MSP-PODCAST_test3_1741.wav,D
MSP-PODCAST_test3_1742.wav,C
MSP-PODCAST_test3_1743.wav,D
MSP-PODCAST_test3_1744.wav,H
MSP-PODCAST_test3_1745.wav,A
MSP-PODCAST_test3_1746.wav,A
MSP-PODCAST_test3_1747.wav,D
MSP-PODCAST_test3_1748.wav,S
MSP-PODCAST_test3_1749.wav,A
MSP-PODCAST_test3_1750.wav,H
MSP-PODCAST_test3_1751.wav,A
MSP-PODCAST_test3_1752.wav,D
MSP-PODCAST_test3_1753.wav,S
MSP-PODCAST_test3_1754.wav,S
MSP-PODCAST_test3_1755.wav,S
MSP-PODCAST_test3_1756.wav,C
MSP-PODCAST_test3_1757.wav,A
MSP-PODCAST_test3_1758.wav,A
MSP-PODCAST_test3_1759.wav,N
MSP-PODCAST_test3_1760.wav,U
MSP-PODCAST_test3_1761.wav,U
MSP-PODCAST_test3_1762.wav,N
MSP-PODCAST_test3_1763.wav,F
MSP-PODCAST_test3_1764.wav,A
MSP-PODCAST_test3_1765.wav,A
MSP-PODCAST_test3_1766.wav,D
MSP-PODCAST_test3_1767.wav,D
MSP-PODCAST_test3_1768.wav,A
MSP-PODCAST_test3_1769.wav,F
MSP-PODCAST_test3_1770.wav,A
MSP-PODCAST_test3_1771.wav,S
MSP-PODCAST_test3_1772.wav,H
MSP-PODCAST_test3_1773.wav,H
MSP-PODCAST_test3_1774.wav,A
MSP-PODCAST_test3_1775.wav,N
MSP-PODCAST_test3_1776.wav,D
MSP-PODCAST_test3_1777.wav,F
MSP-PODCAST_test3_1778.wav,H
MSP-PODCAST_test3_1779.wav,A
MSP-PODCAST_test3_1780.wav,A
MSP-PODCAST_test3_1781.wav,D
MSP-PODCAST_test3_1782.wav,A
MSP-PODCAST_test3_1783.wav,S
MSP-PODCAST_test3_1784.wav,C
MSP-PODCAST_test3_1785.wav,C
MSP-PODCAST_test3_1786.wav,A
MSP-PODCAST_test3_1787.wav,H
MSP-PODCAST_test3_1788.wav,C
MSP-PODCAST_test3_1789.wav,U
MSP-PODCAST_test3_1790.wav,S
MSP-PODCAST_test3_1791.wav,F
MSP-PODCAST_test3_1792.wav,A
MSP-PODCAST_test3_1793.wav,H
MSP-PODCAST_test3_1794.wav,D
MSP-PODCAST_test3_1795.wav,A
MSP-PODCAST_test3_1796.wav,A
MSP-PODCAST_test3_1797.wav,C
MSP-PODCAST_test3_1798.wav,S
MSP-PODCAST_test3_1799.wav,H
MSP-PODCAST_test3_1800.wav,H
MSP-PODCAST_test3_1801.wav,A
MSP-PODCAST_test3_1802.wav,A
MSP-PODCAST_test3_1803.wav,A
MSP-PODCAST_test3_1804.wav,H
MSP-PODCAST_test3_1805.wav,U
MSP-PODCAST_test3_1806.wav,H
MSP-PODCAST_test3_1807.wav,H
MSP-PODCAST_test3_1808.wav,H
MSP-PODCAST_test3_1809.wav,H
MSP-PODCAST_test3_1810.wav,S
MSP-PODCAST_test3_1811.wav,A
MSP-PODCAST_test3_1812.wav,S
MSP-PODCAST_test3_1813.wav,A
MSP-PODCAST_test3_1814.wav,U
MSP-PODCAST_test3_1815.wav,S
MSP-PODCAST_test3_1816.wav,H
MSP-PODCAST_test3_1817.wav,C
MSP-PODCAST_test3_1818.wav,N
MSP-PODCAST_test3_1819.wav,D
MSP-PODCAST_test3_1820.wav,S
MSP-PODCAST_test3_1821.wav,S
MSP-PODCAST_test3_1822.wav,A
MSP-PODCAST_test3_1823.wav,A
MSP-PODCAST_test3_1824.wav,H
MSP-PODCAST_test3_1825.wav,H
MSP-PODCAST_test3_1826.wav,C
MSP-PODCAST_test3_1827.wav,A
MSP-PODCAST_test3_1828.wav,N
MSP-PODCAST_test3_1829.wav,S
MSP-PODCAST_test3_1830.wav,F
MSP-PODCAST_test3_1831.wav,F
MSP-PODCAST_test3_1832.wav,H
MSP-PODCAST_test3_1833.wav,F
MSP-PODCAST_test3_1834.wav,A
MSP-PODCAST_test3_1835.wav,A
MSP-PODCAST_test3_1836.wav,A
MSP-PODCAST_test3_1837.wav,A
MSP-PODCAST_test3_1838.wav,A
MSP-PODCAST_test3_1839.wav,A
MSP-PODCAST_test3_1840.wav,A
MSP-PODCAST_test3_1841.wav,A
MSP-PODCAST_test3_1842.wav,A
MSP-PODCAST_test3_1843.wav,A
MSP-PODCAST_test3_1844.wav,A
MSP-PODCAST_test3_1845.wav,A
MSP-PODCAST_test3_1846.wav,A
MSP-PODCAST_test3_1847.wav,F
MSP-PODCAST_test3_1848.wav,F
MSP-PODCAST_test3_1849.wav,C
MSP-PODCAST_test3_1850.wav,H
MSP-PODCAST_test3_1851.wav,F
MSP-PODCAST_test3_1852.wav,A
MSP-PODCAST_test3_1853.wav,F
MSP-PODCAST_test3_1854.wav,N
MSP-PODCAST_test3_1855.wav,A
MSP-PODCAST_test3_1856.wav,A
MSP-PODCAST_test3_1857.wav,A
MSP-PODCAST_test3_1858.wav,D
MSP-PODCAST_test3_1859.wav,H
MSP-PODCAST_test3_1860.wav,C
MSP-PODCAST_test3_1861.wav,A
MSP-PODCAST_test3_1862.wav,A
MSP-PODCAST_test3_1863.wav,A
MSP-PODCAST_test3_1864.wav,A
MSP-PODCAST_test3_1865.wav,D
MSP-PODCAST_test3_1866.wav,U
MSP-PODCAST_test3_1867.wav,U
MSP-PODCAST_test3_1868.wav,A
MSP-PODCAST_test3_1869.wav,H
MSP-PODCAST_test3_1870.wav,A
MSP-PODCAST_test3_1871.wav,A
MSP-PODCAST_test3_1872.wav,A
MSP-PODCAST_test3_1873.wav,S
MSP-PODCAST_test3_1874.wav,S
MSP-PODCAST_test3_1875.wav,S
MSP-PODCAST_test3_1876.wav,A
MSP-PODCAST_test3_1877.wav,D
MSP-PODCAST_test3_1878.wav,A
MSP-PODCAST_test3_1879.wav,A
MSP-PODCAST_test3_1880.wav,A
MSP-PODCAST_test3_1881.wav,A
MSP-PODCAST_test3_1882.wav,C
MSP-PODCAST_test3_1883.wav,A
MSP-PODCAST_test3_1884.wav,H
MSP-PODCAST_test3_1885.wav,U
MSP-PODCAST_test3_1886.wav,A
MSP-PODCAST_test3_1887.wav,A
MSP-PODCAST_test3_1888.wav,A
MSP-PODCAST_test3_1889.wav,A
MSP-PODCAST_test3_1890.wav,A
MSP-PODCAST_test3_1891.wav,A
MSP-PODCAST_test3_1892.wav,U
MSP-PODCAST_test3_1893.wav,D
MSP-PODCAST_test3_1894.wav,A
MSP-PODCAST_test3_1895.wav,A
MSP-PODCAST_test3_1896.wav,A
MSP-PODCAST_test3_1897.wav,A
MSP-PODCAST_test3_1898.wav,H
MSP-PODCAST_test3_1899.wav,A
MSP-PODCAST_test3_1900.wav,F
MSP-PODCAST_test3_1901.wav,A
MSP-PODCAST_test3_1902.wav,D
MSP-PODCAST_test3_1903.wav,A
MSP-PODCAST_test3_1904.wav,C
MSP-PODCAST_test3_1905.wav,A
MSP-PODCAST_test3_1906.wav,H
MSP-PODCAST_test3_1907.wav,A
MSP-PODCAST_test3_1908.wav,F
MSP-PODCAST_test3_1909.wav,N
MSP-PODCAST_test3_1910.wav,D
MSP-PODCAST_test3_1911.wav,H
MSP-PODCAST_test3_1912.wav,U
MSP-PODCAST_test3_1913.wav,U
MSP-PODCAST_test3_1914.wav,C
MSP-PODCAST_test3_1915.wav,A
MSP-PODCAST_test3_1916.wav,D
MSP-PODCAST_test3_1917.wav,S
MSP-PODCAST_test3_1918.wav,H
MSP-PODCAST_test3_1919.wav,U
MSP-PODCAST_test3_1920.wav,A
MSP-PODCAST_test3_1921.wav,N
MSP-PODCAST_test3_1922.wav,A
MSP-PODCAST_test3_1923.wav,A
MSP-PODCAST_test3_1924.wav,U
MSP-PODCAST_test3_1925.wav,A
MSP-PODCAST_test3_1926.wav,U
MSP-PODCAST_test3_1927.wav,F
MSP-PODCAST_test3_1928.wav,A
MSP-PODCAST_test3_1929.wav,S
MSP-PODCAST_test3_1930.wav,H
MSP-PODCAST_test3_1931.wav,H
MSP-PODCAST_test3_1932.wav,F
MSP-PODCAST_test3_1933.wav,C
MSP-PODCAST_test3_1934.wav,A
MSP-PODCAST_test3_1935.wav,A
MSP-PODCAST_test3_1936.wav,S
MSP-PODCAST_test3_1937.wav,H
MSP-PODCAST_test3_1938.wav,D
MSP-PODCAST_test3_1939.wav,A
MSP-PODCAST_test3_1940.wav,D
MSP-PODCAST_test3_1941.wav,U
MSP-PODCAST_test3_1942.wav,H
MSP-PODCAST_test3_1943.wav,A
MSP-PODCAST_test3_1944.wav,A
MSP-PODCAST_test3_1945.wav,U
MSP-PODCAST_test3_1946.wav,A
MSP-PODCAST_test3_1947.wav,A
MSP-PODCAST_test3_1948.wav,U
MSP-PODCAST_test3_1949.wav,S
MSP-PODCAST_test3_1950.wav,N
MSP-PODCAST_test3_1951.wav,D
MSP-PODCAST_test3_1952.wav,S
MSP-PODCAST_test3_1953.wav,A
MSP-PODCAST_test3_1954.wav,D
MSP-PODCAST_test3_1955.wav,D
MSP-PODCAST_test3_1956.wav,D
MSP-PODCAST_test3_1957.wav,A
MSP-PODCAST_test3_1958.wav,A
MSP-PODCAST_test3_1959.wav,A
MSP-PODCAST_test3_1960.wav,N
MSP-PODCAST_test3_1961.wav,A
MSP-PODCAST_test3_1962.wav,S
MSP-PODCAST_test3_1963.wav,D
MSP-PODCAST_test3_1964.wav,A
MSP-PODCAST_test3_1965.wav,F
MSP-PODCAST_test3_1966.wav,U
MSP-PODCAST_test3_1967.wav,C
MSP-PODCAST_test3_1968.wav,U
MSP-PODCAST_test3_1969.wav,C
MSP-PODCAST_test3_1970.wav,D
MSP-PODCAST_test3_1971.wav,H
MSP-PODCAST_test3_1972.wav,H
MSP-PODCAST_test3_1973.wav,A
MSP-PODCAST_test3_1974.wav,F
MSP-PODCAST_test3_1975.wav,S
MSP-PODCAST_test3_1976.wav,H
MSP-PODCAST_test3_1977.wav,H
MSP-PODCAST_test3_1978.wav,D
MSP-PODCAST_test3_1979.wav,F
MSP-PODCAST_test3_1980.wav,H
MSP-PODCAST_test3_1981.wav,C
MSP-PODCAST_test3_1982.wav,S
MSP-PODCAST_test3_1983.wav,S
MSP-PODCAST_test3_1984.wav,F
MSP-PODCAST_test3_1985.wav,A
MSP-PODCAST_test3_1986.wav,A
MSP-PODCAST_test3_1987.wav,D
MSP-PODCAST_test3_1988.wav,H
MSP-PODCAST_test3_1989.wav,A
MSP-PODCAST_test3_1990.wav,A
MSP-PODCAST_test3_1991.wav,H
MSP-PODCAST_test3_1992.wav,F
MSP-PODCAST_test3_1993.wav,U
MSP-PODCAST_test3_1994.wav,U
MSP-PODCAST_test3_1995.wav,D
MSP-PODCAST_test3_1996.wav,A
MSP-PODCAST_test3_1997.wav,A
